20141002,120000,140.0500000,140.2000000,139.3000000,139.5500000,446350
20141002,130000,139.4500000,139.8000000,139.3000000,139.5500000,174740
20141002,140000,139.5500000,139.9500000,139.5000000,139.9500000,58390
20141002,150000,139.8500000,140.0000000,138.7500000,139.1000000,475080
20141002,160000,139.1000000,139.2000000,136.5500000,137.4500000,420030
20141002,170000,137.6000000,138.6000000,137.2500000,138.1000000,219900
20141002,180000,138.0000000,139.0000000,137.9500000,138.9000000,181800
20141002,190000,138.9000000,139.2500000,138.0000000,138.5500000,271480
20141003,110000,139.2000000,139.2500000,138.7500000,139.0000000,95980
20141003,120000,139.0000000,139.0000000,138.4500000,138.7000000,183350
20141003,130000,138.7000000,139.0000000,138.3000000,138.6500000,89670
20141003,140000,138.7000000,139.0000000,138.2500000,138.8000000,114000
20141003,150000,138.8000000,140.5000000,138.6500000,140.3500000,364930
20141003,160000,140.4500000,140.5500000,139.0500000,140.1500000,165910
20141003,170000,140.1500000,140.5000000,139.6000000,139.8000000,227770
20141003,180000,139.8000000,141.2500000,139.6000000,140.6000000,390890
20141003,190000,140.6500000,141.0000000,139.4500000,140.5000000,843890
20141006,110000,140.8000000,143.0500000,140.8000000,141.2000000,714010
20141006,120000,141.2000000,141.9000000,141.0000000,141.6000000,138400
20141006,130000,141.5000000,142.5000000,141.2500000,142.3000000,123650
20141006,140000,142.2000000,144.0500000,142.1500000,143.9000000,805450
20141006,150000,143.9000000,144.0000000,143.3000000,143.8500000,227710
20141006,160000,143.9000000,144.5000000,143.8000000,144.4500000,448100
20141006,170000,144.3500000,144.4500000,143.7500000,144.0000000,157730
20141006,180000,144.0000000,144.7000000,143.7000000,144.5500000,383410
20141006,190000,144.5000000,145.0000000,144.0500000,144.5500000,375090
20141007,110000,144.8000000,145.1000000,144.3500000,144.5000000,143380
20141007,120000,144.5000000,144.5000000,142.6500000,142.8500000,405380
20141007,130000,142.8500000,143.3000000,141.8000000,142.6500000,312550
20141007,140000,142.7000000,142.7500000,141.6500000,142.6000000,201640
20141007,150000,142.5500000,143.1500000,142.2000000,143.1000000,126580
20141007,160000,143.1000000,144.1500000,143.0500000,144.0000000,194470
20141007,170000,143.9000000,144.8500000,143.6500000,144.6000000,467180
20141007,180000,144.6000000,145.2000000,144.2000000,144.6500000,514730
20141007,190000,144.6500000,144.7500000,143.7500000,144.7000000,185280
20141008,110000,143.9500000,144.2500000,142.4000000,144.0000000,491320
20141008,120000,143.9000000,144.7500000,143.1500000,143.6500000,1567080
20141008,130000,143.6000000,144.7500000,143.1000000,143.3000000,1356700
20141008,140000,143.2500000,144.3000000,143.1500000,144.3000000,154670
20141008,150000,144.3000000,144.3000000,143.6500000,144.1000000,101160
20141008,160000,144.1000000,144.5500000,143.8000000,144.2000000,195920
20141008,170000,144.2000000,144.3000000,143.6500000,144.2000000,131710
20141008,180000,144.1000000,144.4500000,143.3000000,143.3500000,218160
20141008,190000,143.3000000,143.7000000,142.6000000,142.6000000,553640
20141009,110000,143.5000000,145.2000000,143.3000000,144.2000000,116530
20141009,120000,144.2000000,144.5000000,143.8000000,144.5000000,197710
20141009,130000,144.5500000,144.6500000,143.9000000,144.4000000,216330
20141009,140000,144.4000000,145.0500000,143.4000000,143.7000000,358870
20141009,150000,143.7500000,143.8500000,142.5500000,142.8000000,472810
20141009,160000,142.8500000,142.9000000,142.5500000,142.6500000,127470
20141009,170000,142.6500000,142.8500000,142.5000000,142.7000000,119540
20141009,180000,142.7000000,143.2500000,142.5500000,142.5500000,125890
20141009,190000,142.5500000,143.1000000,142.3500000,142.4500000,232690
20141010,110000,141.2000000,142.5000000,140.0000000,142.1000000,486740
20141010,120000,142.2000000,142.7500000,141.8000000,142.5000000,144350
20141010,130000,142.5000000,142.6000000,140.5500000,140.6500000,398400
20141010,140000,140.6000000,140.8000000,139.0000000,140.4500000,437240
20141010,150000,140.4500000,140.9500000,140.0500000,140.5500000,96450
20141010,160000,140.4000000,140.6500000,139.8000000,140.4500000,141410
20141010,170000,140.4000000,140.9000000,140.1000000,140.6000000,92210
20141010,180000,140.5500000,140.9000000,139.5000000,139.6000000,181300
20141010,190000,139.5000000,139.5000000,138.0000000,138.0000000,623980
20141013,110000,138.2500000,140.3500000,137.7000000,140.2500000,180740
20141013,120000,140.1000000,140.1000000,138.6500000,138.9500000,180080
20141013,130000,138.9000000,139.6500000,138.7000000,139.5000000,176330
20141013,140000,139.5000000,139.6000000,139.0000000,139.2000000,131340
20141013,150000,139.2000000,140.1500000,139.0500000,140.0500000,230360
20141013,160000,139.9000000,141.2500000,139.7000000,140.2500000,379430
20141013,170000,140.2500000,140.3500000,139.3000000,139.3000000,88130
20141013,180000,139.3500000,139.6500000,138.8000000,138.8000000,327280
20141013,190000,138.8500000,139.3000000,137.7000000,138.4000000,316860
20141014,110000,138.6500000,140.1000000,138.0000000,139.5000000,196350
20141014,120000,139.7000000,140.7500000,139.0500000,139.7500000,653700
20141014,130000,139.8000000,140.0000000,139.2500000,139.5500000,136280
20141014,140000,139.6000000,140.2500000,139.4500000,139.9500000,121810
20141014,150000,139.9000000,139.9500000,139.2500000,139.4000000,129790
20141014,160000,139.4000000,140.0500000,139.2500000,139.9500000,145910
20141014,170000,139.9500000,140.2500000,139.7000000,140.0000000,458260
20141014,180000,140.0000000,140.3500000,139.2500000,139.4500000,404720
20141014,190000,139.3500000,139.7000000,139.0000000,139.0000000,439530
20141015,110000,138.9500000,140.2500000,138.1500000,139.9000000,102740
20141015,120000,139.9000000,140.4000000,139.2500000,139.2500000,274850
20141015,130000,139.2500000,139.7500000,138.8500000,139.0000000,91260
20141015,140000,139.0000000,140.0000000,139.0000000,139.8500000,43350
20141015,150000,139.8500000,140.4500000,139.8000000,140.2000000,80500
20141015,160000,140.2500000,140.7500000,139.4000000,139.4000000,148520
20141015,170000,139.4000000,139.9000000,139.2500000,139.3500000,97980
20141015,180000,139.3000000,139.4000000,138.3500000,139.0000000,305810
20141015,190000,138.9500000,139.4000000,138.5000000,138.5000000,135440
20141016,110000,138.7000000,140.0000000,138.5000000,139.5000000,90490
20141016,120000,139.5000000,140.2000000,139.1000000,139.9000000,212120
20141016,130000,139.8500000,141.4000000,139.7500000,141.2000000,626600
20141016,140000,141.1000000,141.1500000,139.7500000,140.1000000,251580
20141016,150000,140.1000000,140.3000000,139.2500000,139.4000000,278290
20141016,160000,139.4000000,140.1000000,139.3500000,139.7000000,126820
20141016,170000,139.7000000,140.0500000,138.0000000,138.5500000,506410
20141016,180000,138.6000000,139.4000000,138.3500000,138.7000000,409150
20141016,190000,138.7000000,138.9500000,136.8500000,137.1500000,1103480
20141017,110000,138.0000000,139.3000000,137.9500000,139.3000000,97060
20141017,120000,139.3500000,139.7500000,138.9500000,139.7500000,439150
20141017,130000,139.7500000,141.2500000,139.7500000,140.7000000,275910
20141017,140000,140.7000000,141.2500000,140.1500000,140.3000000,105270
20141017,150000,140.3000000,140.4500000,138.7000000,139.3500000,227880
20141017,160000,139.4000000,139.8500000,139.0000000,139.4500000,257060
20141017,170000,139.4500000,140.5000000,139.2500000,140.2000000,348380
20141017,180000,140.2500000,140.4500000,139.2500000,139.2500000,225910
20141017,190000,139.3500000,139.5500000,138.5000000,139.0000000,643170
20141020,110000,139.5000000,140.0500000,139.3500000,139.8500000,121520
20141020,120000,139.7500000,140.0500000,139.3500000,139.7000000,230870
20141020,130000,139.7000000,140.2000000,139.2500000,139.7500000,282250
20141020,140000,139.7000000,140.1500000,139.4000000,139.5000000,92200
20141020,150000,139.5000000,139.9500000,139.2500000,139.2500000,120740
20141020,160000,139.2500000,139.9000000,139.2500000,139.7000000,164960
20141020,170000,139.7500000,140.2500000,139.0500000,139.2000000,343390
20141020,180000,139.1500000,139.5000000,138.7500000,139.3500000,201870
20141020,190000,139.3500000,139.4000000,138.5000000,138.8000000,280130
20141021,110000,139.0000000,139.2000000,138.1000000,138.4000000,324370
20141021,120000,138.4000000,138.7500000,138.2500000,138.6500000,351960
20141021,130000,138.6500000,138.9500000,138.3000000,138.5000000,140650
20141021,140000,138.5000000,138.5000000,138.3000000,138.5000000,110960
20141021,150000,138.5000000,138.9500000,138.3000000,138.8000000,171120
20141021,160000,138.8000000,138.8500000,138.5000000,138.5000000,99790
20141021,170000,138.5000000,138.8500000,138.2500000,138.8500000,123830
20141021,180000,138.8500000,138.8500000,138.4000000,138.8500000,193400
20141021,190000,138.8500000,139.2000000,138.5500000,138.6500000,268740
20141022,110000,139.1000000,140.0000000,138.6000000,138.6500000,788040
20141022,120000,138.7000000,138.9500000,138.3000000,138.7500000,147360
20141022,130000,138.8000000,138.8000000,138.2500000,138.5000000,136890
20141022,140000,138.4000000,138.5000000,137.2500000,137.4000000,406590
20141022,150000,137.4000000,138.0000000,137.0500000,137.1000000,217780
20141022,160000,137.1000000,137.5500000,137.0500000,137.2500000,57120
20141022,170000,137.2500000,137.6500000,137.1000000,137.6500000,115330
20141022,180000,137.5500000,137.7500000,136.5000000,136.5500000,389880
20141022,190000,136.6500000,137.5000000,136.4500000,136.6000000,423230
20141023,110000,136.5000000,136.5500000,135.3500000,136.1000000,223260
20141023,120000,136.0500000,137.1000000,135.7500000,136.9000000,181270
20141023,130000,137.0500000,137.4000000,136.6000000,137.0500000,172480
20141023,140000,137.0500000,137.1500000,135.3500000,136.6500000,295120
20141023,150000,136.5000000,136.7000000,135.6000000,136.4500000,130530
20141023,160000,136.3500000,137.6000000,136.0500000,136.7000000,281960
20141023,170000,136.7000000,137.7000000,136.3000000,137.5000000,234360
20141023,180000,137.5000000,138.1500000,136.8000000,138.1500000,548130
20141023,190000,138.1500000,138.5000000,136.8500000,137.9500000,510330
20141024,110000,138.5000000,138.7000000,137.5000000,138.3000000,237990
20141024,120000,138.2000000,138.2000000,137.1500000,137.5000000,149900
20141024,130000,137.5000000,137.7000000,137.2500000,137.3500000,109760
20141024,140000,137.3500000,137.6500000,137.0500000,137.2000000,116240
20141024,150000,137.2000000,137.7500000,137.0500000,137.6500000,61210
20141024,160000,137.7500000,137.7500000,137.2000000,137.6000000,48540
20141024,170000,137.6000000,137.9500000,137.0500000,137.7500000,234000
20141024,180000,137.7000000,138.2000000,137.2000000,137.4000000,138670
20141024,190000,137.4500000,137.8500000,137.2000000,137.5000000,244070
20141027,110000,138.9500000,139.8000000,138.2000000,139.7000000,735710
20141027,120000,139.7000000,141.2000000,139.4500000,140.9000000,819560
20141027,130000,140.9000000,141.5000000,139.8500000,140.1500000,644200
20141027,140000,140.2500000,140.9000000,140.1500000,140.8000000,134080
20141027,150000,140.8500000,141.3500000,140.7000000,140.7000000,169660
20141027,160000,140.8000000,141.2000000,140.5500000,140.8000000,113400
20141027,170000,140.7000000,141.0000000,140.3000000,140.9000000,274760
20141027,180000,140.9000000,141.0000000,140.4500000,140.9000000,133350
20141027,190000,140.9500000,141.0000000,140.8000000,140.9000000,293830
20141028,110000,141.2000000,141.3000000,140.5500000,140.9500000,100920
20141028,120000,140.9000000,143.4500000,140.8000000,143.3500000,834680
20141028,130000,143.4000000,144.5000000,143.0000000,143.0500000,623020
20141028,140000,143.1500000,144.2000000,143.0000000,143.6500000,265920
20141028,150000,143.7000000,144.2000000,143.5500000,144.0000000,188460
20141028,160000,143.9500000,144.3000000,143.8000000,143.9000000,243770
20141028,170000,143.9000000,144.7000000,143.7000000,144.4000000,539490
20141028,180000,144.3500000,144.8000000,144.3500000,144.6000000,263090
20141028,190000,144.6500000,144.8500000,144.0500000,144.0500000,324260
20141029,110000,144.6500000,145.5000000,143.1500000,143.1500000,413340
20141029,120000,143.2500000,145.3000000,143.1500000,145.2500000,494030
20141029,130000,145.2500000,145.8000000,145.0000000,145.1000000,216700
20141029,140000,145.1500000,145.6500000,144.8500000,145.1000000,552610
20141029,150000,145.1000000,145.6000000,144.4000000,145.4500000,493010
20141029,160000,145.4000000,146.9000000,145.2500000,146.8500000,404480
20141029,170000,146.8000000,148.3000000,146.8000000,148.3000000,590110
20141029,180000,148.3000000,148.3000000,147.0000000,147.3000000,313200
20141029,190000,147.3000000,149.5500000,147.2500000,149.0000000,660120
20141030,110000,147.9000000,151.2000000,147.6500000,150.5000000,593140
20141030,120000,150.5000000,150.7000000,150.0500000,150.6500000,552790
20141030,130000,150.7000000,150.7000000,149.6000000,149.9000000,260760
20141030,140000,149.9500000,150.7000000,146.6000000,147.0000000,836230
20141030,150000,146.8000000,147.8000000,145.5000000,146.9500000,995550
20141030,160000,147.0000000,148.7000000,146.8500000,148.5000000,377430
20141030,170000,148.5500000,150.5000000,148.4500000,150.4000000,528800
20141030,180000,150.2500000,150.5000000,148.8000000,149.7000000,282560
20141030,190000,149.9000000,150.5000000,149.6500000,150.5000000,232830
20141031,110000,150.4500000,152.8000000,149.7000000,152.8000000,753010
20141031,120000,152.7000000,154.3000000,152.5500000,153.2000000,1618590
20141031,130000,153.2000000,153.9000000,153.0000000,153.2500000,623260
20141031,140000,153.2500000,153.9500000,152.3000000,152.7500000,582930
20141031,150000,152.7500000,152.7500000,151.6500000,151.9000000,212050
20141031,160000,151.9000000,153.0000000,151.7000000,152.8000000,443120
20141031,170000,152.8000000,153.4000000,152.0500000,152.2500000,167130
20141031,180000,152.2500000,154.0000000,151.7000000,153.2500000,322330
20141031,190000,153.4000000,154.0000000,152.0500000,154.0000000,451390
